209,3/12/2019,14:04,B,172.168.1.8
201,3/12/2019,14:14,B,172.168.1.8
203,3/12/2019,14:14,B,172.168.1.8
1,3/12/2019,14:16,B,172.168.1.8
37,3/12/2019,14:33,B,172.168.1.8
35,3/12/2019,15:07,B,172.168.1.8
69,3/12/2019,15:32,B,172.168.1.8
9,3/12/2019,15:48,B,172.168.1.8
19,3/12/2019,15:59,B,172.168.1.8
101,3/12/2019,16:01,B,172.168.1.8
28,3/12/2019,16:01,B,172.168.1.8
126,3/12/2019,16:02,B,172.168.1.8
305,3/12/2019,16:04,B,172.168.1.8
26,3/12/2019,16:04,B,172.168.1.8
23,3/12/2019,16:04,B,172.168.1.8
303,3/12/2019,16:06,B,172.168.1.8
125,3/12/2019,16:12,B,172.168.1.8
5,3/12/2019,16:19,B,172.168.1.8
5,3/12/2019,16:19,B,172.168.1.8
24,3/12/2019,16:29,B,172.168.1.8
14,3/12/2019,16:29,B,172.168.1.8
27,3/12/2019,16:30,B,172.168.1.8
126,3/12/2019,16:34,B,172.168.1.8
22,3/12/2019,16:37,B,172.168.1.8
10,3/12/2019,16:40,B,172.168.1.8
299,3/12/2019,16:44,B,172.168.1.8
18,3/12/2019,16:51,B,172.168.1.8
20,3/12/2019,16:53,B,172.168.1.8
296,3/12/2019,16:58,B,172.168.1.8
25,3/12/2019,16:59,B,172.168.1.8
19,3/12/2019,17:01,B,172.168.1.8
300,3/12/2019,17:01,B,172.168.1.8
30,3/12/2019,17:04,B,172.168.1.8
30,3/12/2019,17:05,B,172.168.1.8
128,3/12/2019,17:13,B,172.168.1.8
37,3/12/2019,17:15,B,172.168.1.8
114,3/12/2019,17:16,B,172.168.1.8
110,3/12/2019,17:16,B,172.168.1.8
297,3/12/2019,17:17,B,172.168.1.8
73,3/12/2019,17:17,B,172.168.1.8
109,3/12/2019,17:17,B,172.168.1.8
122,3/12/2019,17:20,B,172.168.1.8
287,3/12/2019,17:20,B,172.168.1.8
289,3/12/2019,17:21,B,172.168.1.8
261,3/12/2019,17:22,B,172.168.1.8
115,3/12/2019,17:22,B,172.168.1.8
2,3/12/2019,17:23,B,172.168.1.8
127,3/12/2019,17:23,B,172.168.1.8
120,3/12/2019,17:24,B,172.168.1.8
260,3/12/2019,17:33,B,172.168.1.8
106,3/12/2019,17:36,B,172.168.1.8
290,3/12/2019,17:36,B,172.168.1.8
116,3/12/2019,18:08,B,172.168.1.8
112,3/12/2019,18:09,B,172.168.1.8
310,3/12/2019,18:09,B,172.168.1.8
283,3/12/2019,18:10,B,172.168.1.8
8,3/12/2019,18:23,B,172.168.1.8
1,3/12/2019,18:40,B,172.168.1.8
255,3/12/2019,20:00,B,172.168.1.8
126,4/12/2019,7:07,B,172.168.1.8
287,4/12/2019,7:35,B,172.168.1.8
215,4/12/2019,7:49,B,172.168.1.8
299,4/12/2019,7:51,B,172.168.1.8
125,4/12/2019,7:51,B,172.168.1.8
202,4/12/2019,7:58,B,172.168.1.8
213,4/12/2019,7:58,B,172.168.1.8
206,4/12/2019,7:58,B,172.168.1.8
300,4/12/2019,7:58,B,172.168.1.8
216,4/12/2019,7:59,B,172.168.1.8
212,4/12/2019,7:59,B,172.168.1.8
205,4/12/2019,8:03,B,172.168.1.8
207,4/12/2019,8:11,B,172.168.1.8
255,4/12/2019,8:20,B,172.168.1.8
296,4/12/2019,8:26,B,172.168.1.8
52,4/12/2019,8:27,B,172.168.1.8
260,4/12/2019,8:28,B,172.168.1.8
18,4/12/2019,8:38,B,172.168.1.8
36,4/12/2019,8:42,B,172.168.1.8
301,4/12/2019,8:49,B,172.168.1.8
301,4/12/2019,8:49,B,172.168.1.8
23,4/12/2019,8:52,B,172.168.1.8
115,4/12/2019,8:55,B,172.168.1.8
120,4/12/2019,8:59,B,172.168.1.8
209,4/12/2019,9:02,B,172.168.1.8
204,4/12/2019,9:02,B,172.168.1.8
214,4/12/2019,9:05,B,172.168.1.8
20,4/12/2019,9:09,B,172.168.1.8
25,4/12/2019,9:12,B,172.168.1.8
12,4/12/2019,9:21,B,172.168.1.8
122,4/12/2019,9:26,B,172.168.1.8
303,4/12/2019,9:35,B,172.168.1.8
24,4/12/2019,9:42,B,172.168.1.8
110,4/12/2019,9:44,B,172.168.1.8
117,4/12/2019,9:46,B,172.168.1.8
290,4/12/2019,9:49,B,172.168.1.8
128,4/12/2019,9:50,B,172.168.1.8
289,4/12/2019,9:51,B,172.168.1.8
283,4/12/2019,9:55,B,172.168.1.8
203,4/12/2019,9:59,B,172.168.1.8
203,4/12/2019,9:59,B,172.168.1.8
30,4/12/2019,10:00,B,172.168.1.8
310,4/12/2019,10:02,B,172.168.1.8
297,4/12/2019,10:04,B,172.168.1.8
127,4/12/2019,10:04,B,172.168.1.8
14,4/12/2019,10:05,B,172.168.1.8
109,4/12/2019,10:05,B,172.168.1.8
72,4/12/2019,10:06,B,172.168.1.8
201,4/12/2019,10:09,B,172.168.1.8
64,4/12/2019,10:09,B,172.168.1.8
129,4/12/2019,10:14,B,172.168.1.8
116,4/12/2019,10:16,B,172.168.1.8
101,4/12/2019,10:17,B,172.168.1.8
261,4/12/2019,10:18,B,172.168.1.8
112,4/12/2019,10:19,B,172.168.1.8
1,4/12/2019,10:21,B,172.168.1.8
26,4/12/2019,10:24,B,172.168.1.8
106,4/12/2019,10:28,B,172.168.1.8
28,4/12/2019,10:42,B,172.168.1.8
35,4/12/2019,10:43,B,172.168.1.8
22,4/12/2019,10:54,B,172.168.1.8
27,4/12/2019,10:55,B,172.168.1.8
2,4/12/2019,11:09,B,172.168.1.8
19,4/12/2019,11:16,B,172.168.1.8
8,4/12/2019,11:17,B,172.168.1.8
10,4/12/2019,11:23,B,172.168.1.8
9,4/12/2019,11:25,B,172.168.1.8
65,4/12/2019,12:03,B,172.168.1.8
64,4/12/2019,12:17,B,172.168.1.8
215,4/12/2019,12:58,B,172.168.1.8
206,4/12/2019,12:58,B,172.168.1.8
202,4/12/2019,13:01,B,172.168.1.8
205,4/12/2019,13:08,B,172.168.1.8
205,4/12/2019,13:08,B,172.168.1.8
207,4/12/2019,13:19,B,172.168.1.8
212,4/12/2019,13:19,B,172.168.1.8
216,4/12/2019,13:19,B,172.168.1.8
69,4/12/2019,13:43,B,172.168.1.8
122,4/12/2019,13:48,B,172.168.1.8
52,4/12/2019,14:01,B,172.168.1.8
213,4/12/2019,14:06,B,172.168.1.8
204,4/12/2019,14:06,B,172.168.1.8
209,4/12/2019,14:06,B,172.168.1.8
209,4/12/2019,14:07,B,172.168.1.8
214,4/12/2019,14:10,B,172.168.1.8
5,4/12/2019,14:33,B,172.168.1.8
203,4/12/2019,15:02,B,172.168.1.8
201,4/12/2019,15:02,B,172.168.1.8
303,4/12/2019,15:09,B,172.168.1.8
69,4/12/2019,15:17,B,172.168.1.8
18,4/12/2019,15:32,B,172.168.1.8
72,4/12/2019,15:50,B,172.168.1.8
36,4/12/2019,15:59,B,172.168.1.8
35,4/12/2019,15:59,B,172.168.1.8
126,4/12/2019,16:03,B,172.168.1.8
26,4/12/2019,16:06,B,172.168.1.8
20,4/12/2019,16:07,B,172.168.1.8
28,4/12/2019,16:09,B,172.168.1.8
125,4/12/2019,16:13,B,172.168.1.8
65,4/12/2019,16:29,B,172.168.1.8
24,4/12/2019,16:33,B,172.168.1.8
296,4/12/2019,16:39,B,172.168.1.8
23,4/12/2019,16:41,B,172.168.1.8
300,4/12/2019,16:45,B,172.168.1.8
22,4/12/2019,16:45,B,172.168.1.8
12,4/12/2019,16:47,B,172.168.1.8
283,4/12/2019,16:53,B,172.168.1.8
299,4/12/2019,16:57,B,172.168.1.8
14,4/12/2019,17:00,B,172.168.1.8
25,4/12/2019,17:01,B,172.168.1.8
19,4/12/2019,17:08,B,172.168.1.8
27,4/12/2019,17:09,B,172.168.1.8
19,4/12/2019,17:10,B,172.168.1.8
127,4/12/2019,17:12,B,172.168.1.8
128,4/12/2019,17:12,B,172.168.1.8
297,4/12/2019,17:12,B,172.168.1.8
110,4/12/2019,17:13,B,172.168.1.8
289,4/12/2019,17:13,B,172.168.1.8
261,4/12/2019,17:14,B,172.168.1.8
9,4/12/2019,17:14,B,172.168.1.8
120,4/12/2019,17:15,B,172.168.1.8
109,4/12/2019,17:15,B,172.168.1.8
301,4/12/2019,17:16,B,172.168.1.8
287,4/12/2019,17:27,B,172.168.1.8
1,4/12/2019,17:29,B,172.168.1.8
8,4/12/2019,17:34,B,172.168.1.8
2,4/12/2019,17:41,B,172.168.1.8
129,4/12/2019,17:45,B,172.168.1.8
10,4/12/2019,17:47,B,172.168.1.8
106,4/12/2019,17:47,B,172.168.1.8
106,4/12/2019,17:48,B,172.168.1.8
290,4/12/2019,17:58,B,172.168.1.8
30,4/12/2019,18:05,B,172.168.1.8
115,4/12/2019,18:15,B,172.168.1.8
116,4/12/2019,18:15,B,172.168.1.8
101,4/12/2019,18:16,B,172.168.1.8
117,4/12/2019,18:17,B,172.168.1.8
310,4/12/2019,18:17,B,172.168.1.8
112,4/12/2019,18:17,B,172.168.1.8
260,4/12/2019,20:05,B,172.168.1.8
126,5/12/2019,7:12,B,172.168.1.8
287,5/12/2019,7:13,B,172.168.1.8
203,5/12/2019,7:58,B,172.168.1.8
205,5/12/2019,7:58,B,172.168.1.8
299,5/12/2019,7:59,B,172.168.1.8
204,5/12/2019,8:00,B,172.168.1.8
213,5/12/2019,8:01,B,172.168.1.8
125,5/12/2019,8:01,B,172.168.1.8
210,5/12/2019,8:02,B,172.168.1.8
300,5/12/2019,8:04,B,172.168.1.8
296,5/12/2019,8:05,B,172.168.1.8
255,5/12/2019,8:11,B,172.168.1.8
215,5/12/2019,8:12,B,172.168.1.8
208,5/12/2019,8:15,B,172.168.1.8
122,5/12/2019,8:16,B,172.168.1.8
260,5/12/2019,8:19,B,172.168.1.8
212,5/12/2019,8:20,B,172.168.1.8
214,5/12/2019,8:36,B,172.168.1.8
52,5/12/2019,8:46,B,172.168.1.8
119,5/12/2019,8:47,B,172.168.1.8
36,5/12/2019,8:48,B,172.168.1.8
18,5/12/2019,8:51,B,172.168.1.8
16,5/12/2019,8:51,B,172.168.1.8
207,5/12/2019,8:52,B,172.168.1.8
14,5/12/2019,8:52,B,172.168.1.8
115,5/12/2019,8:54,B,172.168.1.8
120,5/12/2019,8:54,B,172.168.1.8
216,5/12/2019,8:55,B,172.168.1.8
64,5/12/2019,9:05,B,172.168.1.8
209,5/12/2019,9:05,B,172.168.1.8
25,5/12/2019,9:07,B,172.168.1.8
202,5/12/2019,9:19,B,172.168.1.8
202,5/12/2019,9:20,B,172.168.1.8
26,5/12/2019,9:28,B,172.168.1.8
12,5/12/2019,9:34,B,172.168.1.8
20,5/12/2019,9:35,B,172.168.1.8
303,5/12/2019,9:35,B,172.168.1.8
32,5/12/2019,9:39,B,172.168.1.8
128,5/12/2019,9:41,B,172.168.1.8
110,5/12/2019,9:43,B,172.168.1.8
24,5/12/2019,9:44,B,172.168.1.8
35,5/12/2019,9:48,B,172.168.1.8
289,5/12/2019,9:48,B,172.168.1.8
290,5/12/2019,9:51,B,172.168.1.8
23,5/12/2019,9:52,B,172.168.1.8
117,5/12/2019,9:52,B,172.168.1.8
201,5/12/2019,9:56,B,172.168.1.8
206,5/12/2019,9:57,B,172.168.1.8
297,5/12/2019,10:06,B,172.168.1.8
127,5/12/2019,10:09,B,172.168.1.8
112,5/12/2019,10:09,B,172.168.1.8
261,5/12/2019,10:18,B,172.168.1.8
116,5/12/2019,10:19,B,172.168.1.8
101,5/12/2019,10:23,B,172.168.1.8
5,5/12/2019,10:24,B,172.168.1.8
10,5/12/2019,10:24,B,172.168.1.8
129,5/12/2019,10:34,B,172.168.1.8
21,5/12/2019,10:44,B,172.168.1.8
8,5/12/2019,10:45,B,172.168.1.8
28,5/12/2019,10:45,B,172.168.1.8
109,5/12/2019,10:47,B,172.168.1.8
1,5/12/2019,10:55,B,172.168.1.8
22,5/12/2019,11:13,B,172.168.1.8
106,5/12/2019,11:19,B,172.168.1.8
19,5/12/2019,11:21,B,172.168.1.8
2,5/12/2019,11:22,B,172.168.1.8
9,5/12/2019,11:33,B,172.168.1.8
305,5/12/2019,11:33,B,172.168.1.8
29,5/12/2019,11:42,B,172.168.1.8
30,5/12/2019,11:42,B,172.168.1.8
64,5/12/2019,12:17,B,172.168.1.8
65,5/12/2019,12:57,B,172.168.1.8
52,5/12/2019,12:58,B,172.168.1.8
205,5/12/2019,13:00,B,172.168.1.8
205,5/12/2019,13:00,B,172.168.1.8
203,5/12/2019,13:02,B,172.168.1.8
210,5/12/2019,13:03,B,172.168.1.8
215,5/12/2019,13:03,B,172.168.1.8
208,5/12/2019,13:10,B,172.168.1.8
204,5/12/2019,13:59,B,172.168.1.8
213,5/12/2019,13:59,B,172.168.1.8
209,5/12/2019,14:08,B,172.168.1.8
212,5/12/2019,14:11,B,172.168.1.8
216,5/12/2019,14:11,B,172.168.1.8
214,5/12/2019,14:11,B,172.168.1.8
207,5/12/2019,14:11,B,172.168.1.8
36,5/12/2019,14:16,B,172.168.1.8
202,5/12/2019,14:26,B,172.168.1.8
206,5/12/2019,14:57,B,172.168.1.8
16,5/12/2019,15:02,B,172.168.1.8
201,5/12/2019,15:08,B,172.168.1.8
201,5/12/2019,15:08,B,172.168.1.8
299,5/12/2019,15:10,B,172.168.1.8
18,5/12/2019,15:12,B,172.168.1.8
303,5/12/2019,15:13,B,172.168.1.8
23,5/12/2019,15:38,B,172.168.1.8
5,5/12/2019,15:44,B,172.168.1.8
126,5/12/2019,15:45,B,172.168.1.8
65,5/12/2019,15:46,B,172.168.1.8
24,5/12/2019,15:51,B,172.168.1.8
125,5/12/2019,15:53,B,172.168.1.8
305,5/12/2019,15:53,B,172.168.1.8
20,5/12/2019,15:54,B,172.168.1.8
296,5/12/2019,16:12,B,172.168.1.8
28,5/12/2019,16:17,B,172.168.1.8
116,5/12/2019,16:25,B,172.168.1.8
119,5/12/2019,16:33,B,172.168.1.8
35,5/12/2019,16:38,B,172.168.1.8
21,5/12/2019,16:39,B,172.168.1.8
26,5/12/2019,16:42,B,172.168.1.8
122,5/12/2019,16:50,B,172.168.1.8
12,5/12/2019,16:51,B,172.168.1.8
25,5/12/2019,16:59,B,172.168.1.8
14,5/12/2019,17:12,B,172.168.1.8
127,5/12/2019,17:13,B,172.168.1.8
128,5/12/2019,17:14,B,172.168.1.8
110,5/12/2019,17:15,B,172.168.1.8
109,5/12/2019,17:15,B,172.168.1.8
32,5/12/2019,17:16,B,172.168.1.8
297,5/12/2019,17:17,B,172.168.1.8
261,5/12/2019,17:17,B,172.168.1.8
118,5/12/2019,17:17,B,172.168.1.8
289,5/12/2019,17:19,B,172.168.1.8
9,5/12/2019,17:20,B,172.168.1.8
120,5/12/2019,17:21,B,172.168.1.8
29,5/12/2019,17:22,B,172.168.1.8
19,5/12/2019,17:23,B,172.168.1.8
129,5/12/2019,17:24,B,172.168.1.8
115,5/12/2019,17:25,B,172.168.1.8
2,5/12/2019,17:26,B,172.168.1.8
22,5/12/2019,17:26,B,172.168.1.8
8,5/12/2019,17:32,B,172.168.1.8
260,5/12/2019,17:33,B,172.168.1.8
287,5/12/2019,17:41,B,172.168.1.8
287,5/12/2019,17:41,B,172.168.1.8
101,5/12/2019,17:44,B,172.168.1.8
17,5/12/2019,17:45,B,172.168.1.8
106,5/12/2019,17:46,B,172.168.1.8
290,5/12/2019,17:46,B,172.168.1.8
30,5/12/2019,17:48,B,172.168.1.8
10,5/12/2019,17:50,B,172.168.1.8
300,5/12/2019,17:51,B,172.168.1.8
117,5/12/2019,18:03,B,172.168.1.8
112,5/12/2019,18:05,B,172.168.1.8
112,5/12/2019,18:06,B,172.168.1.8
255,5/12/2019,18:08,B,172.168.1.8
112,5/12/2019,18:08,B,172.168.1.8
1,5/12/2019,18:33,B,172.168.1.8
126,6/12/2019,7:07,B,172.168.1.8
214,6/12/2019,7:24,B,172.168.1.8
287,6/12/2019,7:27,B,172.168.1.8
205,6/12/2019,7:31,B,172.168.1.8
208,6/12/2019,7:55,B,172.168.1.8
296,6/12/2019,7:55,B,172.168.1.8
215,6/12/2019,8:00,B,172.168.1.8
299,6/12/2019,8:01,B,172.168.1.8
210,6/12/2019,8:03,B,172.168.1.8
300,6/12/2019,8:03,B,172.168.1.8
301,6/12/2019,8:06,B,172.168.1.8
122,6/12/2019,8:09,B,172.168.1.8
216,6/12/2019,8:14,B,172.168.1.8
207,6/12/2019,8:14,B,172.168.1.8
212,6/12/2019,8:14,B,172.168.1.8
65,6/12/2019,8:29,B,172.168.1.8
14,6/12/2019,8:31,B,172.168.1.8
36,6/12/2019,8:40,B,172.168.1.8
260,6/12/2019,8:48,B,172.168.1.8
115,6/12/2019,8:53,B,172.168.1.8
204,6/12/2019,8:54,B,172.168.1.8
16,6/12/2019,8:58,B,172.168.1.8
64,6/12/2019,9:05,B,172.168.1.8
206,6/12/2019,9:08,B,172.168.1.8
23,6/12/2019,9:13,B,172.168.1.8
23,6/12/2019,9:13,B,172.168.1.8
202,6/12/2019,9:14,B,172.168.1.8
26,6/12/2019,9:16,B,172.168.1.8
25,6/12/2019,9:23,B,172.168.1.8
20,6/12/2019,9:23,B,172.168.1.8
120,6/12/2019,9:30,B,172.168.1.8
213,6/12/2019,9:31,B,172.168.1.8
283,6/12/2019,9:39,B,172.168.1.8
303,6/12/2019,9:39,B,172.168.1.8
290,6/12/2019,9:41,B,172.168.1.8
32,6/12/2019,9:47,B,172.168.1.8
201,6/12/2019,9:47,B,172.168.1.8
112,6/12/2019,9:49,B,172.168.1.8
35,6/12/2019,9:52,B,172.168.1.8
109,6/12/2019,9:54,B,172.168.1.8
203,6/12/2019,9:55,B,172.168.1.8
128,6/12/2019,9:57,B,172.168.1.8
289,6/12/2019,10:01,B,172.168.1.8
131,6/12/2019,10:01,B,172.168.1.8
24,6/12/2019,10:04,B,172.168.1.8
72,6/12/2019,10:04,B,172.168.1.8
297,6/12/2019,10:07,B,172.168.1.8
261,6/12/2019,10:14,B,172.168.1.8
2,6/12/2019,10:15,B,172.168.1.8
2,6/12/2019,10:15,B,172.168.1.8
8,6/12/2019,10:18,B,172.168.1.8
101,6/12/2019,10:19,B,172.168.1.8
5,6/12/2019,10:21,B,172.168.1.8
10,6/12/2019,10:21,B,172.168.1.8
21,6/12/2019,10:22,B,172.168.1.8
127,6/12/2019,10:28,B,172.168.1.8
255,6/12/2019,10:30,B,172.168.1.8
22,6/12/2019,10:35,B,172.168.1.8
30,6/12/2019,10:38,B,172.168.1.8
106,6/12/2019,10:51,B,172.168.1.8
1,6/12/2019,11:03,B,172.168.1.8
51,6/12/2019,11:11,B,172.168.1.8
17,6/12/2019,11:14,B,172.168.1.8
129,6/12/2019,11:21,B,172.168.1.8
19,6/12/2019,11:24,B,172.168.1.8
29,6/12/2019,11:28,B,172.168.1.8
29,6/12/2019,11:28,B,172.168.1.8
205,6/12/2019,11:31,B,172.168.1.8
9,6/12/2019,11:33,B,172.168.1.8
305,6/12/2019,11:52,B,172.168.1.8
309,6/12/2019,12:00,B,172.168.1.8
27,6/12/2019,12:12,B,172.168.1.8
301,6/12/2019,12:14,B,172.168.1.8
64,6/12/2019,12:14,B,172.168.1.8
215,6/12/2019,12:57,B,172.168.1.8
208,6/12/2019,13:01,B,172.168.1.8
214,6/12/2019,13:06,B,172.168.1.8
65,6/12/2019,13:13,B,172.168.1.8
210,6/12/2019,13:14,B,172.168.1.8
210,6/12/2019,13:15,B,172.168.1.8
212,6/12/2019,13:18,B,172.168.1.8
216,6/12/2019,13:18,B,172.168.1.8
207,6/12/2019,13:18,B,172.168.1.8
202,6/12/2019,13:35,B,172.168.1.8
202,6/12/2019,13:35,B,172.168.1.8
73,6/12/2019,13:53,B,172.168.1.8
204,6/12/2019,14:03,B,172.168.1.8
213,6/12/2019,14:03,B,172.168.1.8
203,6/12/2019,14:04,B,172.168.1.8
206,6/12/2019,14:09,B,172.168.1.8
36,6/12/2019,14:14,B,172.168.1.8
51,6/12/2019,14:24,B,172.168.1.8
201,6/12/2019,14:47,B,172.168.1.8
20,6/12/2019,14:49,B,172.168.1.8
5,6/12/2019,15:20,B,172.168.1.8
261,6/12/2019,15:21,B,172.168.1.8
72,6/12/2019,15:35,B,172.168.1.8
126,6/12/2019,15:35,B,172.168.1.8
35,6/12/2019,15:37,B,172.168.1.8
303,6/12/2019,15:55,B,172.168.1.8
305,6/12/2019,15:59,B,172.168.1.8
23,6/12/2019,16:07,B,172.168.1.8
21,6/12/2019,16:31,B,172.168.1.8
24,6/12/2019,16:33,B,172.168.1.8
32,6/12/2019,16:36,B,172.168.1.8
309,6/12/2019,16:40,B,172.168.1.8
300,6/12/2019,16:44,B,172.168.1.8
21,6/12/2019,16:44,B,172.168.1.8
10,6/12/2019,16:44,B,172.168.1.8
299,6/12/2019,16:45,B,172.168.1.8
19,6/12/2019,16:55,B,172.168.1.8
25,6/12/2019,16:58,B,172.168.1.8
22,6/12/2019,17:00,B,172.168.1.8
1,6/12/2019,17:02,B,172.168.1.8
26,6/12/2019,17:04,B,172.168.1.8
122,6/12/2019,17:06,B,172.168.1.8
73,6/12/2019,17:08,B,172.168.1.8
27,6/12/2019,17:08,B,172.168.1.8
297,6/12/2019,17:10,B,172.168.1.8
296,6/12/2019,17:13,B,172.168.1.8
131,6/12/2019,17:14,B,172.168.1.8
22,6/12/2019,17:14,B,172.168.1.8
128,6/12/2019,17:15,B,172.168.1.8
29,6/12/2019,17:15,B,172.168.1.8
129,6/12/2019,17:16,B,172.168.1.8
289,6/12/2019,17:16,B,172.168.1.8
127,6/12/2019,17:17,B,172.168.1.8
9,6/12/2019,17:18,B,172.168.1.8
120,6/12/2019,17:20,B,172.168.1.8
109,6/12/2019,17:22,B,172.168.1.8
30,6/12/2019,17:23,B,172.168.1.8
115,6/12/2019,17:27,B,172.168.1.8
112,6/12/2019,17:36,B,172.168.1.8
106,6/12/2019,17:46,B,172.168.1.8
287,6/12/2019,17:47,B,172.168.1.8
290,6/12/2019,17:49,B,172.168.1.8
290,6/12/2019,17:50,B,172.168.1.8
8,6/12/2019,17:54,B,172.168.1.8
101,6/12/2019,17:57,B,172.168.1.8
14,6/12/2019,17:58,B,172.168.1.8
283,6/12/2019,18:04,B,172.168.1.8
255,6/12/2019,18:31,B,172.168.1.8
260,6/12/2019,19:37,B,172.168.1.8
126,7/12/2019,7:14,B,172.168.1.8
214,7/12/2019,7:14,B,172.168.1.8
125,7/12/2019,7:45,B,172.168.1.8
287,7/12/2019,7:45,B,172.168.1.8
201,7/12/2019,7:51,B,172.168.1.8
296,7/12/2019,7:53,B,172.168.1.8
210,7/12/2019,7:58,B,172.168.1.8
216,7/12/2019,8:06,B,172.168.1.8
215,7/12/2019,8:06,B,172.168.1.8
215,7/12/2019,8:07,B,172.168.1.8
207,7/12/2019,8:16,B,172.168.1.8
300,7/12/2019,8:16,B,172.168.1.8
208,7/12/2019,8:20,B,172.168.1.8
299,7/12/2019,8:24,B,172.168.1.8
16,7/12/2019,8:32,B,172.168.1.8
255,7/12/2019,8:36,B,172.168.1.8
260,7/12/2019,8:39,B,172.168.1.8
115,7/12/2019,8:49,B,172.168.1.8
205,7/12/2019,8:51,B,172.168.1.8
65,7/12/2019,8:59,B,172.168.1.8
120,7/12/2019,9:01,B,172.168.1.8
202,7/12/2019,9:08,B,172.168.1.8
212,7/12/2019,9:14,B,172.168.1.8
20,7/12/2019,9:21,B,172.168.1.8
18,7/12/2019,9:21,B,172.168.1.8
303,7/12/2019,9:22,B,172.168.1.8
30,7/12/2019,9:25,B,172.168.1.8
30,7/12/2019,9:27,B,172.168.1.8
32,7/12/2019,9:37,B,172.168.1.8
23,7/12/2019,9:41,B,172.168.1.8
213,7/12/2019,9:42,B,172.168.1.8
290,7/12/2019,9:43,B,172.168.1.8
203,7/12/2019,9:45,B,172.168.1.8
14,7/12/2019,9:45,B,172.168.1.8
117,7/12/2019,9:47,B,172.168.1.8
109,7/12/2019,9:50,B,172.168.1.8
128,7/12/2019,9:50,B,172.168.1.8
110,7/12/2019,9:50,B,172.168.1.8
209,7/12/2019,9:51,B,172.168.1.8
204,7/12/2019,9:51,B,172.168.1.8
201,7/12/2019,9:51,B,172.168.1.8
289,7/12/2019,9:56,B,172.168.1.8
283,7/12/2019,10:00,B,172.168.1.8
72,7/12/2019,10:01,B,172.168.1.8
297,7/12/2019,10:02,B,172.168.1.8
310,7/12/2019,10:03,B,172.168.1.8
35,7/12/2019,10:04,B,172.168.1.8
8,7/12/2019,10:05,B,172.168.1.8
127,7/12/2019,10:07,B,172.168.1.8
206,7/12/2019,10:08,B,172.168.1.8
24,7/12/2019,10:11,B,172.168.1.8
101,7/12/2019,10:13,B,172.168.1.8
129,7/12/2019,10:19,B,172.168.1.8
2,7/12/2019,10:20,B,172.168.1.8
73,7/12/2019,10:20,B,172.168.1.8
106,7/12/2019,10:21,B,172.168.1.8
26,7/12/2019,10:24,B,172.168.1.8
131,7/12/2019,10:30,B,172.168.1.8
214,7/12/2019,10:33,B,172.168.1.8
36,7/12/2019,10:33,B,172.168.1.8
216,7/12/2019,10:48,B,172.168.1.8
215,7/12/2019,10:48,B,172.168.1.8
207,7/12/2019,10:49,B,172.168.1.8
208,7/12/2019,10:51,B,172.168.1.8
1,7/12/2019,10:55,B,172.168.1.8
210,7/12/2019,11:10,B,172.168.1.8
19,7/12/2019,11:15,B,172.168.1.8
16,7/12/2019,11:19,B,172.168.1.8
22,7/12/2019,11:23,B,172.168.1.8
10,7/12/2019,11:24,B,172.168.1.8
28,7/12/2019,11:24,B,172.168.1.8
27,7/12/2019,11:26,B,172.168.1.8
202,7/12/2019,11:38,B,172.168.1.8
212,7/12/2019,11:51,B,172.168.1.8
205,7/12/2019,12:03,B,172.168.1.8
205,7/12/2019,12:03,B,172.168.1.8
69,7/12/2019,12:12,B,172.168.1.8
203,7/12/2019,12:16,B,172.168.1.8
206,7/12/2019,12:19,B,172.168.1.8
204,7/12/2019,12:19,B,172.168.1.8
213,7/12/2019,12:19,B,172.168.1.8
209,7/12/2019,12:19,B,172.168.1.8
303,7/12/2019,12:47,B,172.168.1.8
303,7/12/2019,12:49,B,172.168.1.8
72,7/12/2019,12:49,B,172.168.1.8
18,7/12/2019,12:52,B,172.168.1.8
12,7/12/2019,13:02,B,172.168.1.8
30,7/12/2019,13:04,B,172.168.1.8
17,7/12/2019,13:12,B,172.168.1.8
24,7/12/2019,13:23,B,172.168.1.8
21,7/12/2019,13:25,B,172.168.1.8
35,7/12/2019,13:46,B,172.168.1.8
37,7/12/2019,13:52,B,172.168.1.8
36,7/12/2019,14:48,B,172.168.1.8
28,7/12/2019,14:49,B,172.168.1.8
69,7/12/2019,14:52,B,172.168.1.8
20,7/12/2019,15:06,B,172.168.1.8
65,7/12/2019,15:06,B,172.168.1.8
260,7/12/2019,15:10,B,172.168.1.8
10,7/12/2019,15:32,B,172.168.1.8
19,7/12/2019,15:39,B,172.168.1.8
125,7/12/2019,15:52,B,172.168.1.8
27,7/12/2019,16:01,B,172.168.1.8
22,7/12/2019,16:06,B,172.168.1.8
26,7/12/2019,16:12,B,172.168.1.8
1,7/12/2019,16:28,B,172.168.1.8
32,7/12/2019,16:56,B,172.168.1.8
296,7/12/2019,17:02,B,172.168.1.8
8,7/12/2019,17:05,B,172.168.1.8
300,7/12/2019,17:07,B,172.168.1.8
289,7/12/2019,17:11,B,172.168.1.8
12,7/12/2019,17:14,B,172.168.1.8
110,7/12/2019,17:14,B,172.168.1.8
109,7/12/2019,17:14,B,172.168.1.8
297,7/12/2019,17:14,B,172.168.1.8
128,7/12/2019,17:15,B,172.168.1.8
131,7/12/2019,17:15,B,172.168.1.8
2,7/12/2019,17:18,B,172.168.1.8
